id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_meal_type,access_meal_type,model_meal_type,,1,1,1,0
access_meal_package,access_meal_package,model_meal_package,,1,1,1,0
access_meal_assign,access_meal_assign,model_meal_assign,,1,1,1,1
access_meal_daily,access_meal_daily,model_meal_daily,,1,1,1,1
access_meal_expanse,access_meal_expanse,model_meal_expanse,,1,1,1,0
access_meal_expanse_line,access_meal_expanse_line,model_meal_expanse_line,,1,1,1,1
access_meal_daily_wizard,access_meal_daily_wizard,model_meal_daily_wizard,,1,1,1,1
access_meal_employee_report_wizard,access_meal_employee_report_wizard,model_meal_employee_report_wizard,,1,1,1,1
access_meal_employee_report,access_meal_employee_report,model_meal_employee_report,,1,1,1,1
access_meal_group,access_meal_group,model_meal_group,,1,1,1,0

